person_age				        Edad del solicitante en años									Entero (int)  / GENTE SVRE 100 AÑOS
person_gender				    Género del solicitante                                         	Categórico (string)
person_education			    Nivel educativo                                                 Categórico (string) (High School, Bachelor, Master, Associate, Doctorate)				
person_income				    Ingreso anual del solicitante									Entero (int) 8000 minimo -- sin maximo aparente
person_emp_exp				    Años de experiencia laboral									    Entero (int)entre 0 sin maximo aparente NO DEBERIA SER ASI
person_home_ownership		    Situación de vivienda (RENT/OWN/MORTGAGE/OTHER)					Categórico (string) si donde vives es tuyo, hipotecado, arrendado, otro
loan_amnt				        Monto del préstamo solicitado									Entero (int) minimo 500 maximo 35000
loan_intent				        Propósito del préstamo (PERSONAL, EDUCATION, MEDICAL, etc.)		Categórico (string) personal, mejora de hogar, medico, educacion, empresarial,  consolidacion de deuda
loan_int_rate				    Tasa de interés (en puntos básicos, ej: 1602 = 16.02%)			Entero/Flotante (int/float) minimo de tasa de interes minimo 5.42% y maximo 20%
loan_percent_income			    Porcentaje del préstamo respecto al ingreso						Entero/Flotante (int/float) porcentaje de prestamo de 0 a 0.66
cb_person_cred_hist_length		Años de historial crediticio									Entero (int) años de historial crediticio minimo de 2 años, maximo 30 años
credit_score				    Puntuación crediticia del solicitante							Entero (int) puntuacion crediticia minimo 390 maximo 850.
previous_loan_defaults_on_file	Defaults anteriores (Yes/No)									Categórico (string) incumplimineto en creditos anteriores
loan_status				        Variable objetivo: 1 si default, 0 si pagado					Binario (int) 1 no pagado 0 pagado
